0.7920474410057068,0.7429093718528748,1.7207129001617432,-1.3854124546051025
-1.2716012001037598,0.4723260700702667,-0.16317760944366455,0.18531562387943268
0.19173170626163483,2.024869441986084,-0.14857971668243408,-1.6153643131256104
-0.32903149724006653,-1.1161129474639893,0.3247680962085724,-0.32822996377944946
-0.053789492696523666,-1.254315733909607,-1.3529897928237915,1.4036043882369995
-1.237522006034851,0.22335736453533173,-0.8668886423110962,-0.3669518530368805
-1.1015782356262207,-0.3775888979434967,-0.6788882613182068,0.535284698009491
1.6483116149902344,-2.2133848667144775,-0.6621406078338623,-1.2703293561935425
-0.3528647720813751,-1.2608332633972168,0.28438904881477356,0.6439800262451172
-0.1847211867570877,-0.8197400569915771,0.7927792072296143,-0.9322267174720764
-0.15444442629814148,-0.0794510617852211,-1.0206295251846313,0.6367514133453369
-0.2057187408208847,0.8689813017845154,0.5147082805633545,-1.038769006729126
-1.0312093496322632,0.2542411983013153,1.0598411560058594,-0.8114462494850159
-1.0369950532913208,0.30517882108688354,-0.7635734677314758,-0.006705912761390209
0.21532517671585083,-0.7001051306724548,0.991416335105896,2.1039230823516846
-1.2835358381271362,0.38219812512397766,-0.06047550588846207,1.1120487451553345
0.5706359148025513,0.2051500380039215,-1.4878613948822021,-0.3691294491291046
-0.6046776175498962,-1.7563691139221191,-2.0246129035949707,0.4077891409397125
0.2975552976131439,-1.3486419916152954,-0.7348392605781555,-0.15596865117549896
0.7426857352256775,-0.8869169354438782,1.6534520387649536,-1.346867322921753
0.11879994720220566,-0.6520450115203857,-1.12282395362854,-0.8212572336196899
-0.5751311182975769,-1.239292860031128,0.5731538534164429,0.5339598059654236
-0.7177415490150452,-1.619235873222351,2.9161183834075928,0.5137192010879517
0.9656301736831665,0.13396300375461578,-0.23380427062511444,0.4984962046146393
-1.1061967611312866,-0.6783073544502258,-1.0712801218032837,1.497592568397522
1.9301341772079468,-0.8334649801254272,0.3395903706550598,0.018085286021232605
0.031764715909957886,0.42724648118019104,-0.2538759708404541,0.22538478672504425
-0.3637157082557678,-1.768567681312561,0.9526074528694153,-2.408689498901367
1.385096788406372,-0.495461642742157,-1.3934391736984253,-1.7526980638504028
-0.8861473798751831,-0.597835898399353,-1.7067381143569946,2.0649807453155518
0.885431170463562,0.0817706286907196,0.9383408427238464,-0.05020720511674881
0.28237926959991455,0.23198486864566803,-0.0823611170053482,0.30040207505226135
0.05402950197458267,0.5048539042472839,-2.2076215744018555,1.4234696626663208
0.32642969489097595,0.7793093919754028,0.21745045483112335,0.7546960115432739
1.0047091245651245,-1.258457899093628,0.3961426019668579,0.15276697278022766
0.4974328577518463,-0.9770537614822388,1.0080528259277344,-0.3237556517124176
-0.15374743938446045,0.4430062472820282,-0.45012521743774414,-1.3442071676254272
-0.08871228992938995,-0.24407006800174713,-0.17413075268268585,0.2561011016368866
1.7515147924423218,-0.005187690258026123,-0.6799860596656799,-2.5946500301361084
1.3842136859893799,0.5353266000747681,-0.5025037527084351,-0.7935303449630737
-0.5439797639846802,0.28077295422554016,0.9010524749755859,0.32642462849617004
-0.8911030888557434,-1.5185461044311523,-0.7003485560417175,-0.03790437430143356
-1.506186842918396,-1.2094411849975586,1.3370485305786133,0.657440721988678
-1.246656060218811,-0.08624107390642166,0.04365196079015732,-0.38798922300338745
0.5353536009788513,0.11004533618688583,-1.5030639171600342,0.7548559308052063
-0.6021027565002441,2.4821081161499023,1.727046012878418,-0.462532639503479
1.1718000173568726,-1.750232219696045,-0.23293066024780273,2.411423444747925
1.392220377922058,-1.4197108745574951,0.3634568750858307,0.7645670771598816
-0.1920817494392395,0.10894592851400375,1.4781118631362915,-0.926401674747467
-0.7489833235740662,-0.15114165842533112,0.9287082552909851,-0.765760064125061
1.61693274974823,0.3264738619327545,1.0910311937332153,0.08853966742753983
-0.9735831618309021,-1.3466510772705078,0.44885772466659546,0.003914778120815754
-1.0539560317993164,-1.0768765211105347,-1.1440352201461792,-0.9330621957778931
-0.7023464441299438,-0.12368364632129669,1.3219822645187378,0.07455338537693024
0.292108416557312,-0.7228482961654663,1.4880136251449585,0.12072112411260605
1.878811240196228,0.28430819511413574,0.46940839290618896,0.8515191078186035
1.693237543106079,0.19875891506671906,2.1244733333587646,0.5800487995147705
0.9397734999656677,-0.066534124314785,0.08866504579782486,-1.073296308517456
0.5655545592308044,0.5629716515541077,0.6522892117500305,-1.7936381101608276
0.36974841356277466,0.1449771672487259,0.046849511563777924,-0.03384893760085106
2.2046711444854736,0.05970809981226921,0.5434466004371643,1.2766014337539673
0.5950237512588501,1.5014201402664185,2.1646409034729004,0.5016455054283142
0.3278236389160156,0.47356513142585754,-0.47060588002204895,-1.024859070777893
0.03600757196545601,0.6735265851020813,-1.7133315801620483,0.14580038189888
0.3150234818458557,0.7228751182556152,-0.9623599648475647,-0.35852938890457153
-0.9121933579444885,1.0084576606750488,1.4302650690078735,-0.5666743516921997
-1.530846118927002,-0.23804177343845367,-0.06333551555871964,-0.11028489470481873
0.0022248518653213978,-0.24570824205875397,-1.1368156671524048,-1.4145591259002686
0.5126267671585083,-0.21271969377994537,-0.057622794061899185,0.7747987508773804
-0.5311955213546753,0.8970588445663452,-0.298936128616333,-0.7714943885803223
-2.244264841079712,-0.7230520248413086,-0.6336524486541748,0.046110887080430984
-1.1383317708969116,-0.4154958128929138,-0.08504226058721542,-0.24903985857963562
0.11658141016960144,-0.7945505380630493,-0.25146132707595825,0.1762421578168869
-0.44147154688835144,-0.004646476823836565,-1.9728707075119019,-0.19218581914901733
-0.02257341891527176,1.328253984451294,-2.584155321121216,0.13993780314922333
-1.48688805103302,0.14017891883850098,-0.6918803453445435,-0.5826298594474792
-0.06170346215367317,-0.2920825481414795,-1.0131908655166626,-0.35355520248413086
-2.5370335578918457,0.13936008512973785,0.5046504735946655,-1.0358874797821045
-1.270290732383728,0.15766122937202454,1.1069432497024536,0.4889078438282013
-0.15296557545661926,0.593396008014679,0.14375831186771393,1.29464590549469
-0.49491482973098755,-1.3488596677780151,1.4186828136444092,1.0259032249450684
-0.3366338908672333,-0.6373646259307861,-0.5152417421340942,-1.489068627357483
1.153886318206787,-1.0626955032348633,-0.38713034987449646,1.4796814918518066
1.037865161895752,0.3768620789051056,0.6770147681236267,-1.3859130144119263
-1.4768767356872559,-1.6760345697402954,-0.31499767303466797,-0.03920720890164375
-0.8588212728500366,0.2791018784046173,-0.8633253574371338,-0.13287629187107086
0.4136214256286621,0.20133289694786072,-0.019052429124712944,1.7823340892791748
0.2897449731826782,1.9573862552642822,-0.364335834980011,0.35235610604286194
0.08864987641572952,0.03969799727201462,-0.7998400330543518,0.3584434986114502
-0.17836131155490875,-1.4448223114013672,-0.9737030863761902,1.7571362257003784
-0.2515691816806793,-1.475271224975586,-1.474273443222046,0.2897599935531616
0.09441259503364563,-0.7016966342926025,-0.16852246224880219,-0.21640461683273315
0.06413993239402771,0.11586520820856094,-0.2722858190536499,-0.11552997678518295
-0.5264641046524048,-0.5083675384521484,-1.3290987014770508,0.09003876149654388
-0.5962392687797546,1.5128986835479736,-0.3342297375202179,-0.5452752709388733
0.17963600158691406,1.854363203048706,-1.425288200378418,1.1257257461547852
-0.831188440322876,-1.1715912818908691,-0.10300236195325851,0.10639732331037521
-2.669489860534668,0.41076359152793884,-1.1571979522705078,-0.3879866302013397
2.07255482673645,0.33847424387931824,-0.5712573528289795,2.1183125972747803
-1.4967191219329834,-0.6226906776428223,0.7469168305397034,-1.9099862575531006
2.4844250679016113,0.688812792301178,-0.46408405900001526,1.137477993965149
1.0349458456039429,-0.6756347417831421,-1.1018791198730469,-0.5796509981155396
1.613222360610962,1.4929020404815674,-0.14212962985038757,2.204150676727295
-0.1890740692615509,-0.34267643094062805,-2.011862277984619,-1.1664303541183472
-0.3331412374973297,1.4781252145767212,-0.8937574625015259,-0.6907138228416443
1.128227949142456,-0.21085025370121002,-0.31946995854377747,-0.15702426433563232
-0.3934767544269562,1.6256271600723267,0.008306932635605335,-0.17390277981758118
-0.9095883369445801,-0.9918627738952637,1.6277791261672974,0.8136600255966187
-0.7246401309967041,2.025118589401245,1.7956894636154175,0.9693378806114197
0.8837971091270447,0.3472553789615631,-0.9057331085205078,-0.5753170847892761
0.7214332818984985,-0.4751439392566681,-1.6950010061264038,0.25472158193588257
1.9584341049194336,0.018398094922304153,0.7076674699783325,-0.6413351893424988
0.06566872447729111,0.11212453246116638,1.7653342485427856,0.7989581227302551
0.7735398411750793,0.7413585186004639,-1.0276463031768799,-0.2480059117078781
1.242887258529663,0.4864382743835449,0.4846936762332916,1.5816593170166016
0.8034279346466064,2.2304744720458984,-1.2872322797775269,-0.12306409329175949
1.0753090381622314,0.22781266272068024,-0.08615263551473618,-0.09479468315839767
0.8481575846672058,0.1592467576265335,-0.48067331314086914,0.16656754910945892
0.5167725682258606,0.8100241422653198,0.8635277152061462,-0.6119430661201477
-0.308963805437088,0.5091810822486877,-0.08213484287261963,-0.41317638754844666
-1.3016184568405151,1.623612403869629,0.13756197690963745,1.1753963232040405
-0.6908320188522339,-0.8602542281150818,-2.4583470821380615,-0.13547460734844208
-0.0717460885643959,-1.0629873275756836,0.9550563097000122,-0.8496084809303284
-0.06367643177509308,0.8355661034584045,1.086171269416809,-1.4671374559402466
1.030825138092041,1.3803436756134033,0.276176393032074,0.11978472769260406
-1.7191212177276611,-2.290170669555664,0.2763591706752777,-0.5355566740036011
-0.36091819405555725,-0.8315981030464172,0.5352910161018372,-0.953652024269104
-0.2580816149711609,-0.5029881000518799,-0.3790872097015381,-0.9553194046020508
0.3086646497249603,-1.193642258644104,1.3061914443969727,0.909969687461853
-0.11328528821468353,-0.27239081263542175,-0.7526771426200867,3.1094329357147217
-0.15661081671714783,0.5969147682189941,-0.09243237972259521,-0.6294565796852112
1.1102287769317627,0.6314350962638855,1.2701536417007446,1.119618535041809
-0.09176510572433472,0.7586205005645752,-0.8897510170936584,-0.01603308692574501
1.1014666557312012,0.18216335773468018,1.7923686504364014,1.229324221611023
-1.341424584388733,1.4273171424865723,1.0015140771865845,-0.5542106628417969
1.6453111171722412,1.1695406436920166,0.35850486159324646,0.44699540734291077
1.436753749847412,0.9833927154541016,1.2284002304077148,0.761975109577179
1.6847448348999023,-0.22767561674118042,-0.20900291204452515,0.5797189474105835
0.6487614512443542,0.16042332351207733,1.2934788465499878,1.6263666152954102
1.7904431819915771,0.15993955731391907,0.169803187251091,0.012059134431183338
-0.28477662801742554,-0.3528572618961334,-0.47657424211502075,-1.7139753103256226
0.9726262092590332,0.35221025347709656,0.5907610058784485,0.36988890171051025
-0.6894614696502686,0.2749054431915283,-0.8118695616722107,0.9367284774780273
1.2696675062179565,-0.9179136753082275,-1.0243122577667236,-0.2780896723270416
-0.97006756067276,0.18252027034759521,1.0735604763031006,1.1578426361083984
0.1730409860610962,1.025468349456787,1.1187852621078491,-1.7581673860549927
-1.3442105054855347,-0.396142840385437,-0.7096239328384399,0.5851820111274719
0.5015913844108582,0.5376009345054626,0.3519204258918762,0.1362873762845993
1.2595415115356445,1.0494389533996582,0.1542273610830307,-1.4256751537322998
0.022469185292720795,-0.7655110359191895,-0.22644785046577454,1.3487361669540405
-1.0692580938339233,0.29385289549827576,-0.5513927936553955,-1.0323817729949951
-0.7161328196525574,0.5151378512382507,0.6501209139823914,0.2191128134727478
0.8604789972305298,-0.0929730162024498,0.2454448640346527,-0.6200523972511292
1.8918559551239014,-0.585168719291687,-0.22957243025302887,0.9299745559692383
1.8934401273727417,-0.131944939494133,0.1649356335401535,-0.7497800588607788
-0.49887698888778687,0.4988930821418762,0.06466202437877655,-0.5110064148902893
0.3448968231678009,-1.1491199731826782,-1.2940689325332642,-0.7366239428520203
1.653075933456421,1.254278302192688,0.4572269022464752,0.21685220301151276
-0.12376867979764938,-0.32742732763290405,-0.0757400169968605,0.8065277338027954
-1.5498713254928589,-0.3124214708805084,1.4889568090438843,0.26437291502952576
0.046979017555713654,-0.5326810479164124,-0.8714168071746826,0.5942428112030029
0.2341282218694687,1.4132578372955322,-0.4742286205291748,-0.4474656283855438
-2.1548233032226562,-0.65439772605896,0.019366715103387833,0.7120290994644165
-1.1997991800308228,-0.6300681829452515,-0.6075482368469238,-0.789435088634491
0.35147422552108765,0.7267579436302185,-0.7658456563949585,0.610159695148468
-0.15140263736248016,-0.8168796300888062,-0.13126955926418304,0.4133625030517578
1.370827078819275,0.6276394128799438,-0.008029341697692871,0.2461925446987152
0.3350187838077545,0.189774751663208,0.9969710111618042,-0.8549579977989197
-0.07670242339372635,-2.0066933631896973,-1.1548376083374023,0.7085370421409607
-0.4518534541130066,0.029558172449469566,-0.5098474025726318,1.2314362525939941
-0.6135314106941223,-0.6391161680221558,0.3735617697238922,-0.33220013976097107
0.7804843783378601,-1.140848994255066,-1.167559266090393,-0.03682570159435272
-0.001392256235703826,-0.7148301005363464,1.0127604007720947,-1.2585517168045044
-0.3401462137699127,0.06413932144641876,0.06266918033361435,-0.5772642493247986
-1.322243094444275,-0.47431761026382446,0.02779545448720455,1.0868064165115356
-0.9627244472503662,-0.010453353635966778,1.9575611352920532,-0.8036797642707825
0.6765027046203613,-1.1134556531906128,0.7442145943641663,0.37098708748817444
1.1320339441299438,2.2593183517456055,-0.13030585646629333,-0.7857569456100464
1.6606618165969849,-2.031200647354126,0.9413276314735413,1.5195461511611938
0.5502033233642578,1.3417150974273682,0.7019346952438354,0.8396192193031311
0.3587319850921631,-0.30573853850364685,1.4389073848724365,0.25461527705192566
-1.6124056577682495,-0.2999921441078186,-0.7743380665779114,0.3891769349575043
-0.8129263520240784,-0.7977358102798462,-1.5557180643081665,-1.3305524587631226
1.4937516450881958,-1.1880924701690674,1.0190123319625854,0.21828174591064453
2.0223381519317627,-1.0062282085418701,-0.04539604112505913,-0.32551997900009155
-1.7160016298294067,-1.2376340627670288,-0.014372512698173523,1.975367546081543
-1.6690741777420044,-0.12574075162410736,-0.5949305891990662,0.7072653770446777
-0.32168611884117126,-0.060717303305864334,-0.5439035296440125,-0.616711437702179
1.3736369609832764,1.5306776762008667,-1.3405367136001587,1.1988707780838013
-1.1321803331375122,0.31311342120170593,0.6066269874572754,-0.4343389868736267
-0.36058592796325684,-0.35765209794044495,0.6434137225151062,0.6048696041107178
0.31955134868621826,0.26511919498443604,0.09958633780479431,0.22531752288341522
0.2991519272327423,-0.5570521950721741,-0.1638862043619156,0.6123733520507812
0.6467686891555786,-0.12698383629322052,-0.5090423226356506,1.5367703437805176
0.2521612048149109,-0.4861637055873871,-0.5507602095603943,0.3618720471858978
1.961952567100525,-0.8435410857200623,-0.16821454465389252,0.22536349296569824
0.6200263500213623,0.7127867341041565,-0.24955233931541443,-0.8933392763137817
1.6079133749008179,-0.28414881229400635,-1.0300334692001343,-1.0678802728652954
-0.09731270372867584,-0.9991549849510193,-0.5449593663215637,0.45219171047210693
-0.07858044654130936,-0.14962011575698853,0.10053718835115433,-1.4409986734390259
-0.7811845541000366,-0.3391013443470001,0.5201876759529114,0.19975115358829498
0.47942054271698,0.4615626633167267,0.8442625403404236,-0.40066447854042053
0.3212086260318756,0.16704221069812775,-0.20773091912269592,0.27601945400238037
-1.1150938272476196,-0.22135548293590546,-0.06690069288015366,0.06292086839675903
-0.5191837549209595,-0.4776749908924103,0.8256693482398987,-0.8664295673370361
-2.09086537361145,-0.4312412440776825,-0.024555450305342674,-1.7907825708389282
0.36525851488113403,0.05673903599381447,-0.09500788152217865,-1.9187943935394287
2.069749593734741,-0.3265409469604492,-1.8622846603393555,0.4331551492214203
0.532251238822937,-2.5835378170013428,-1.76094651222229,0.027525803074240685
-0.41808077692985535,-0.1486782729625702,-0.4767724871635437,-0.22690819203853607
0.796926736831665,-0.29090648889541626,1.7431915998458862,-0.18326997756958008
-1.4055922031402588,-0.02697581797838211,0.59272700548172,-0.6341339349746704
-1.3181132078170776,-1.6037613153457642,-0.381191611289978,-0.6306777000427246
0.35246312618255615,1.56557297706604,0.4812752604484558,-0.04052933305501938
0.16570255160331726,1.6204391717910767,-2.4990134239196777,-0.6783691048622131
-0.9396235942840576,-0.4592958390712738,-0.1446332335472107,-1.025039553642273
-0.06643840670585632,1.1698346138000488,0.8495646119117737,-1.251686453819275
-0.9702713489532471,0.7611015439033508,-1.535860300064087,-1.287434697151184
0.49184173345565796,0.8903915286064148,0.18242260813713074,-1.3282091617584229
-0.03585842624306679,-0.5018030405044556,0.9120503067970276,0.04684334993362427
1.3010317087173462,0.9785237312316895,-1.0611802339553833,-1.754690408706665
0.9286651611328125,-0.8368791937828064,-0.274806410074234,0.8831873536109924
1.55012845993042,-2.2434499263763428,-0.7498342394828796,-0.17659851908683777
0.5207929611206055,-0.3869761526584625,1.4295614957809448,-0.5509831309318542
-1.3126686811447144,-0.14129245281219482,-0.5530880689620972,-0.34919115900993347
0.19660617411136627,0.09456975758075714,-0.5810011029243469,0.43126407265663147
0.4870586097240448,1.7979018688201904,0.4218480587005615,1.2113677263259888
-0.771574854850769,-0.12059667706489563,1.6267091035842896,0.28047919273376465
-0.16874738037586212,-0.09005922079086304,-0.8261099457740784,1.6102681159973145
-0.021654529497027397,-0.5234151482582092,-0.15919898450374603,-2.4612083435058594
-0.24663014709949493,-0.8438396453857422,-1.1623440980911255,0.7823231220245361
1.1795897483825684,-1.6592962741851807,-0.6745507717132568,0.60590660572052
-0.30247488617897034,1.7380419969558716,-1.8432817459106445,0.03466438874602318
-0.9335224628448486,-1.2920410633087158,0.8973953127861023,0.3069433271884918
0.7072173357009888,1.3452140092849731,0.315253883600235,-2.8260245323181152
2.2792985439300537,-0.35266339778900146,1.114029049873352,-0.39750394225120544
0.13224439322948456,0.11584797501564026,0.9697854518890381,-0.4959108233451843
-0.6852695941925049,-0.5699781775474548,0.9285815358161926,0.0013441621558740735
-0.7679117321968079,0.4664410948753357,-0.8436267971992493,-0.06852484494447708
2.1612532138824463,0.748974621295929,-2.4364402294158936,0.5025722980499268
-1.1537714004516602,-0.15477603673934937,0.7167104482650757,0.6530444622039795
-0.13804994523525238,0.6169363260269165,-0.9918660521507263,0.9283027052879333
-2.836028814315796,1.4577703475952148,-0.6787004470825195,-0.9457474946975708
0.532835066318512,0.20792001485824585,0.4322647750377655,-0.6258996725082397
1.3577237129211426,-0.9567655920982361,-1.6964447498321533,0.8607490658760071
-0.2867237627506256,0.15921010076999664,1.1934581995010376,-0.5918771624565125
0.6300880908966064,0.1060488373041153,0.23970988392829895,0.9125978350639343
0.38776955008506775,-0.9782086610794067,0.3012484014034271,-0.24584774672985077
0.4498489797115326,0.8388832807540894,-1.7123992443084717,0.9301048517227173
-1.5477564334869385,-1.3546334505081177,-1.0512652397155762,-0.7723873257637024
0.5119575262069702,0.5080345869064331,0.0009894234826788306,-0.19221656024456024
1.2029118537902832,-0.9179469347000122,0.13083188235759735,0.26009756326675415
0.31146010756492615,0.45853543281555176,-1.8736627101898193,1.2656457424163818
-0.35127896070480347,0.6407536268234253,0.5846018195152283,0.09007751941680908
0.12836287915706635,0.28624463081359863,1.218861699104309,-1.7085036039352417
0.05665789172053337,-0.6238555312156677,-0.6170443296432495,1.160370945930481
1.4068679809570312,0.13859719038009644,-0.5820404887199402,2.075423240661621
-0.5246029496192932,1.0835753679275513,-0.7086220979690552,-0.6059989929199219
-0.0704694464802742,-1.0762406587600708,-0.07305393368005753,0.8436039090156555
1.585463047027588,1.4262126684188843,0.3683227002620697,0.005829011555761099
1.020214319229126,-0.01382326427847147,-0.13345155119895935,0.7238205671310425
1.0730507373809814,2.8332769870758057,0.189231738448143,0.2974786162376404
1.7222181558609009,0.9218395352363586,-0.1679719090461731,0.42706364393234253
1.7010236978530884,0.036867909133434296,0.2154363989830017,1.3070533275604248
-0.20215928554534912,0.7013376951217651,-0.2219076305627823,0.6666299700737
0.144990012049675,-0.9181570410728455,1.693203091621399,1.6991264820098877
0.24828587472438812,-0.24278931319713593,-0.46127477288246155,0.20892466604709625
-1.2037116289138794,0.4709104299545288,-0.6574989557266235,0.10538215190172195
0.6748496294021606,-0.8121619820594788,-0.3882260024547577,1.057588815689087
0.46814125776290894,0.8386780023574829,0.12361680716276169,0.08850594609975815
1.3071014881134033,0.494985967874527,0.21270045638084412,1.0203403234481812
-0.5149086117744446,1.3339965343475342,0.34356623888015747,0.07158255577087402
1.2510470151901245,-0.25507211685180664,-1.811871886253357,-1.7388087511062622
0.07582740485668182,-0.018505888059735298,2.5899317264556885,0.49778419733047485
0.8022955656051636,0.9827441573143005,2.6664817333221436,2.1597862243652344
0.9298899173736572,0.648405909538269,-0.4135531783103943,-0.3151571750640869
-1.2134373188018799,-2.075399398803711,-0.39668065309524536,1.756568431854248
-0.7595219016075134,-0.6431325078010559,0.1940106898546219,0.8587435483932495
0.41708481311798096,0.09340603649616241,1.245490312576294,-1.5722095966339111
-0.47069051861763,-0.27663370966911316,-1.3855583667755127,-0.3883887827396393
1.0301156044006348,0.7534971833229065,-1.468302607536316,1.7192052602767944
0.5197838544845581,-0.550775945186615,0.6324450969696045,0.45816072821617126
0.533940851688385,-0.256103515625,-0.6227619051933289,2.54607892036438
0.8522222638130188,0.9713359475135803,0.7396695613861084,-1.6515198945999146
1.270518183708191,1.240623950958252,0.4868183434009552,0.8301721215248108
-1.206066608428955,0.7278864979743958,-0.2994644343852997,1.953971266746521
